losses/action_loss,losses/dist_entropy,losses/reward_model_loss,losses/transition_model_loss,losses/value_loss,test/mean_episode_reward,test/median_episode_reward,train/mean_episode_reward,train/median_episode_reward,train/nupdates,train/total_num_steps
2.7023844369169738e-06,2.7080494032965765,3743.1185302734375,0.0,0.5223710892928971,3.4,3.0,0.71428573,1.0,0,16384
-0.0007635785954739226,2.6802392403284707,1.7539395822419062,0.0,0.14000989144874942,6.0,4.5,4.0,3.5,10,180224
-0.0004597639247852688,2.6711067226197986,4.211024973127577,0.0,0.14394557062122557,4.8,4.0,4.3,4.0,20,344064
-0.0014280884030692202,2.6286261214150324,7.145388192600674,0.0,0.1286600348022249,5.7,4.5,4.8,5.0,30,507904
-0.0007907764261795415,2.5314644707573786,6.889501147800022,0.0,0.09215721177558105,3.3,3.5,4.9,4.0,40,671744
-0.0003620116298811303,2.526064693927765,6.876232597563002,0.0,0.07372000647915734,3.7,4.0,4.1,4.0,50,835584
-0.0007419245925524996,2.5811817579799228,7.054677897029453,0.0,0.06643322389572859,5.0,5.0,3.1,3.5,60,999424
-0.00042147889972612675,2.6237296197149487,4.811518960528904,0.0,0.059417770658102304,3.9,4.0,4.5,4.5,70,1163264
-0.0006440398994729751,2.6439834435780845,4.634552703963386,0.0,0.06648318128039439,3.7,4.0,4.9,4.5,80,1327104
-0.001328169562435101,2.633016208807627,4.796931478712294,0.0,0.07735771654794614,3.4,3.0,4.1,4.0,90,1490944
-0.0010145740250461837,2.6277226540777416,5.712554706467523,0.0,0.07150878312273158,5.7,4.5,3.2,2.5,100,1654784
-0.0011739167433309679,2.569176303015815,7.1738532649146185,0.0,0.08520074126621087,4.1,4.0,5.3,5.0,110,1818624
-0.001694339081748492,2.614419480164846,5.63641189204322,0.0,0.063617459187905,4.2,4.0,4.2,4.5,120,1982464
-0.0013214497335462107,2.620836787753635,7.698873453670078,0.0,0.07935805297974083,4.5,5.0,4.3,4.0,130,2146304
-0.0018680210293193038,2.635911113686032,4.720418029361301,0.0,0.048130006736351386,3.8,3.5,3.4,3.0,140,2310144
-0.001639995373099939,2.5938755340046353,3.9218749470180936,0.0,0.0383980775045024,3.1,3.0,2.3,1.0,150,2473984
-0.002515175146982074,2.519992854860094,3.6614918642573886,0.0,0.05007805706312259,5.0,4.0,4.7,4.0,160,2637824
-0.0007025626703883366,2.530960268444485,3.5878281792004905,0.0,0.05590281987355815,4.8,5.0,4.3,4.0,170,2801664
-0.0011768246084910869,2.47631428639094,5.693410158157349,0.0,0.06871953513473272,3.3,2.0,4.6,4.0,180,2965504
-0.001972671782520289,2.4709451728396945,4.668061667018467,0.0,0.06662565852618879,4.1,4.0,3.4,3.5,190,3129344
0.0001712405323309617,2.41303422053655,8.17551346619924,0.0,0.06070701808979114,4.6,4.0,5.3,4.0,200,3293184
-0.0013043314684182405,2.4734013080596924,6.566304326057434,0.0,0.04588781048854192,3.2,3.0,4.3,3.0,210,3457024
-0.0021927842737770537,2.448815517955356,4.67336028152042,0.0,0.04159235519667467,3.6,3.5,3.9,2.0,220,3620864
-0.0018315921471286048,2.4316926731003656,5.886469668812222,0.0,0.06417526739339034,4.6,5.0,4.4,3.0,230,3784704
-0.0018653213782171304,2.5052546660105386,4.051201807128058,0.0,0.037390487630748086,3.8,2.5,2.1,2.0,240,3948544
-0.0009756771776463009,2.4821775688065424,4.1041856739256115,0.0,0.035114610050287515,3.2,3.0,4.1,3.5,250,4112384
-0.0019142466933569973,2.468783895174662,4.096501191457112,0.0,0.057092721884449325,3.1,2.5,5.0,4.5,260,4276224
-0.0036852815731739006,2.479478802945879,5.452024804221259,0.0,0.0454269964247942,3.8,3.5,3.6,4.0,270,4440064
-0.00172837803054588,2.452847593360477,3.800891617933909,0.0,0.04990929944647683,3.8,3.0,4.3,3.0,280,4603904
-0.000490989367891517,2.4363107217682733,6.156190329127842,0.0,0.0699988001336654,4.5,5.5,5.4,6.0,290,4767744
-0.0035440804640529677,2.4422054754363165,6.597437010871039,0.0,0.061979149675203696,2.8,2.5,4.9,4.0,300,4931584
-0.002611517186273381,2.4965022140079074,3.8178099989891052,0.0,0.028466626173920102,2.8,2.5,4.4,5.0,310,5095424
-0.001626943761948496,2.4786795179049173,3.293453084097968,0.0,0.03354545667146643,3.5,2.5,3.5,3.5,320,5259264
-0.0037593926762282434,2.4108155038621693,4.720257136556837,0.0,0.033194416461305484,3.5,3.0,5.4,4.5,330,5423104
-0.0027453251208903063,2.4019161330329046,5.283528142505222,0.0,0.03982268480790986,3.9,3.0,3.8,4.0,340,5586944
-0.0025962190330675286,2.398728496498532,4.29641189177831,0.0,0.04183125909831789,3.5,3.0,4.2,3.5,350,5750784
-0.003251912306748434,2.4571486115455627,2.9978827834129333,0.0,0.049007311980757445,4.9,4.5,4.5,4.0,360,5914624
-0.0018750892010706997,2.4467889070510864,2.661738375822703,0.0,0.06617971075077851,3.8,3.0,4.8,3.5,370,6078464
-0.002189684067464744,2.4852028555340238,4.528722829288906,0.0,0.04084679981072744,4.4,3.5,3.4,3.0,380,6242304
-0.002833442000943857,2.466432193915049,4.449623948997921,0.0,0.0511893503781822,2.8,3.0,4.4,4.5,390,6406144
-0.00541735044114628,2.5078953305880227,3.522877666685316,0.0,0.0217744548442877,4.0,3.5,3.7,3.0,400,6569984
-0.004925212395998339,2.4935420552889505,2.3597190380096436,0.0,0.030645590016825333,3.9,4.5,3.1,4.0,410,6733824
-0.005808704868993825,2.487724562486013,3.604352374871572,0.0,0.03425989279316531,3.4,3.0,4.7,4.0,420,6897664
